,0
45007,"    },
"
45008,"    ""vsize"": 249,
"
45009,"    ""weight"": 993,
"
45010,"    ""fee"": 0.00002956,
"
45011,"    ""modifiedfee"": 0.00002956,
"
45012,"    ""time"": 1654815595,
"
45013,"    ""height"": 740108,
"
45014,"    ""descendantcount"": 1,
"
45015,"    ""descendantsize"": 249,
"
45016,"    ""descendantfees"": 2956,
"
45017,"    ""ancestorcount"": 1,
"
45018,"    ""ancestorsize"": 249,
"
45019,"    ""ancestorfees"": 2956,
"
45020,"    ""wtxid"": ""0d6d129fa373f1e5f76c024628060dabe2324483a210f8f222eb94497f6ede77"",
"
45021,"    ""depends"": [
"
45022,"    ],
"
45023,"    ""spentby"": [
"
45024,"    ],
"
45025,"    ""bip125-replaceable"": false,
"
45026,"    ""unbroadcast"": false
"
45027,"  },
"
45028,"  ""94f15167cba9b9569634511964ba2d18336122f718d77bc6701e090a3a6566f3"": {
"
45029,"    ""fees"": {
"
45030,"      ""base"": 0.00001253,
"
45031,"      ""modified"": 0.00001253,
"
45032,"      ""ancestor"": 0.00001253,
"
45033,"      ""descendant"": 0.00001253
"
45034,"    },
"
45035,"    ""vsize"": 178,
"
45036,"    ""weight"": 712,
"
45037,"    ""fee"": 0.00001253,
"
45038,"    ""modifiedfee"": 0.00001253,
"
45039,"    ""time"": 1654815595,
"
45040,"    ""height"": 740108,
"
45041,"    ""descendantcount"": 1,
"
45042,"    ""descendantsize"": 178,
"
45043,"    ""descendantfees"": 1253,
"
45044,"    ""ancestorcount"": 1,
"
45045,"    ""ancestorsize"": 178,
"
45046,"    ""ancestorfees"": 1253,
"
45047,"    ""wtxid"": ""9e3777bee3e4a8bfc5daed62182bed0c8c2684a94694994d265493f5f6be63e5"",
"
45048,"    ""depends"": [
"
45049,"    ],
"
45050,"    ""spentby"": [
"
45051,"    ],
"
45052,"    ""bip125-replaceable"": true,
"
45053,"    ""unbroadcast"": false
"
45054,"  },
"
45055,"  ""0d1e96e3fcd9a383f429181a64ee8509df68014f26d4c10e13d5c9dc3aaabe99"": {
"
45056,"    ""fees"": {
"
45057,"      ""base"": 0.00000358,
"
45058,"      ""modified"": 0.00000358,
"
45059,"      ""ancestor"": 0.00000358,
"
45060,"      ""descendant"": 0.00000653
"
45061,"    },
"
45062,"    ""vsize"": 153,
"
45063,"    ""weight"": 609,
"
45064,"    ""fee"": 0.00000358,
"
45065,"    ""modifiedfee"": 0.00000358,
"
45066,"    ""time"": 1654815595,
"
45067,"    ""height"": 740108,
"
45068,"    ""descendantcount"": 2,
"
45069,"    ""descendantsize"": 325,
"
45070,"    ""descendantfees"": 653,
"
45071,"    ""ancestorcount"": 1,
"
45072,"    ""ancestorsize"": 153,
"
45073,"    ""ancestorfees"": 358,
"
45074,"    ""wtxid"": ""7e8ac1a2ddedb9ffef48f2abae280cce88013c0a38150029f34599c670f36e6c"",
"
45075,"    ""depends"": [
"
45076,"    ],
"
45077,"    ""spentby"": [
"
45078,"      ""806898d581df3f6c037f09d0dee47be9390e19ff4d19a91ee48db04ada499d2a""
"
45079,"    ],
"
45080,"    ""bip125-replaceable"": false,
"
45081,"    ""unbroadcast"": false
"
45082,"  },
"
45083,"  ""a8b96be9931ad92f16a4c5435ece8e0cc250a8b26ceb4b12d52df5ca25d68695"": {
"
45084,"    ""fees"": {
"
45085,"      ""base"": 0.00000231,
"
45086,"      ""modified"": 0.00000231,
"
45087,"      ""ancestor"": 0.00003003,
"
45088,"      ""descendant"": 0.00002079
"
45089,"    },
"
45090,"    ""vsize"": 202,
"
45091,"    ""weight"": 806,
"
45092,"    ""fee"": 0.00000231,
"
45093,"    ""modifiedfee"": 0.00000231,
"
45094,"    ""time"": 1654815595,
"
45095,"    ""height"": 740108,
"
45096,"    ""descendantcount"": 9,
"
45097,"    ""descendantsize"": 1818,
"
45098,"    ""descendantfees"": 2079,
"
45099,"    ""ancestorcount"": 13,
"
45100,"    ""ancestorsize"": 2626,
"
45101,"    ""ancestorfees"": 3003,
"
45102,"    ""wtxid"": ""06eb7785d72c1073b7f63ee8dc849c087c2afd8984584523ab574f31ad4bb72f"",
"
45103,"    ""depends"": [
"
45104,"      ""36e473077af42bcadb4092735d846f5ed2a19937915a88db7f97c520c58977d7""
"
45105,"    ],
"
45106,"    ""spentby"": [
"
45107,"      ""d9dbe54113f3a27b2f122e250a262f8c8973f6bc230f40b49021aae33e6c54bf""
"
45108,"    ],
"
45109,"    ""bip125-replaceable"": false,
"
45110,"    ""unbroadcast"": false
"
45111,"  },
"
45112,"  ""7f7819164b7ae8b4566fccbca2cdeab7018c75f78947aca0b640526175a1ba38"": {
"
45113,"    ""fees"": {
"
45114,"      ""base"": 0.00000231,
"
45115,"      ""modified"": 0.00000231,
"
45116,"      ""ancestor"": 0.00003003,
"
45117,"      ""descendant"": 0.00001848
"
45118,"    },
"
45119,"    ""vsize"": 202,
"
45120,"    ""weight"": 806,
"
45121,"    ""fee"": 0.00000231,
"
45122,"    ""modifiedfee"": 0.00000231,
"
45123,"    ""time"": 1654815595,
"
45124,"    ""height"": 740108,
"
45125,"    ""descendantcount"": 8,
"
45126,"    ""descendantsize"": 1616,
"
45127,"    ""descendantfees"": 1848,
"
45128,"    ""ancestorcount"": 13,
"
45129,"    ""ancestorsize"": 2626,
"
45130,"    ""ancestorfees"": 3003,
"
45131,"    ""wtxid"": ""8ebe03472c6b1e9ad6916058e61698c9bb51d260db2122423d38b30e3548ac58"",
"
45132,"    ""depends"": [
"
45133,"      ""dac02049039abc6478ab849d3e7231822d5626a112cf0d40141d32279154053f""
"
45134,"    ],
"
45135,"    ""spentby"": [
"
45136,"      ""b96557069748ef4774943042f89f2e613f6e92bad874a3abe115637eecad713b""
"
45137,"    ],
"
45138,"    ""bip125-replaceable"": false,
"
45139,"    ""unbroadcast"": false
"
45140,"  },
"
45141,"  ""6340ef27ae7c69980ac7f3a1ce9fdae0be6d29bd75b0b9a8a0ffac199fd9650a"": {
"
45142,"    ""fees"": {
"
45143,"      ""base"": 0.00000231,
"
45144,"      ""modified"": 0.00000231,
"
45145,"      ""ancestor"": 0.00003003,
"
45146,"      ""descendant"": 0.00002310
"
45147,"    },
"
45148,"    ""vsize"": 202,
"
45149,"    ""weight"": 805,
"
45150,"    ""fee"": 0.00000231,
"
45151,"    ""modifiedfee"": 0.00000231,
"
45152,"    ""time"": 1654815595,
"
45153,"    ""height"": 740108,
"
45154,"    ""descendantcount"": 10,
"
45155,"    ""descendantsize"": 2020,
"
45156,"    ""descendantfees"": 2310,
"
45157,"    ""ancestorcount"": 13,
"
45158,"    ""ancestorsize"": 2626,
"
45159,"    ""ancestorfees"": 3003,
"
45160,"    ""wtxid"": ""7681f1868fe125b530b5e13158d7acdaa7221c0cf23d21075c1db458074798b0"",
"
45161,"    ""depends"": [
"
45162,"      ""2b5afcc9855b5b1646df10db7a7061ac701745bf707c10895b7415909defb975""
"
45163,"    ],
"
45164,"    ""spentby"": [
"
45165,"      ""1743f3b39205a06f90af38e881f0403ce30273a41f5a15f15d4e1563e677be1b""
"
45166,"    ],
"
45167,"    ""bip125-replaceable"": false,
"
45168,"    ""unbroadcast"": false
"
45169,"  },
"
45170,"  ""8356c6692d98a026b1f58f37e3110036fb27544a91239caf8340f8eb56d4fe14"": {
"
45171,"    ""fees"": {
"
45172,"      ""base"": 0.00003482,
"
45173,"      ""modified"": 0.00003482,
"
45174,"      ""ancestor"": 0.00003482,
"
45175,"      ""descendant"": 0.00003482
"
45176,"    },
"
45177,"    ""vsize"": 190,
"
45178,"    ""weight"": 760,
"
45179,"    ""fee"": 0.00003482,
"
45180,"    ""modifiedfee"": 0.00003482,
"
45181,"    ""time"": 1654815596,
"
45182,"    ""height"": 740108,
"
45183,"    ""descendantcount"": 1,
"
45184,"    ""descendantsize"": 190,
"
45185,"    ""descendantfees"": 3482,
"
45186,"    ""ancestorcount"": 1,
"
45187,"    ""ancestorsize"": 190,
"
45188,"    ""ancestorfees"": 3482,
"
45189,"    ""wtxid"": ""80b20c11365ba0bb13b17a3d175678f0aa4fbf74b6083299465e3a89a5c032de"",
"
45190,"    ""depends"": [
"
45191,"    ],
"
45192,"    ""spentby"": [
"
45193,"    ],
"
45194,"    ""bip125-replaceable"": false,
"
45195,"    ""unbroadcast"": false
"
45196,"  },
"
45197,"  ""69a96906b1cdb46b67720698dfe98ea0c1f5ac82aca55240fba848607a099221"": {
"
45198,"    ""fees"": {
"
45199,"      ""base"": 0.00001600,
"
45200,"      ""modified"": 0.00001600,
"
45201,"      ""ancestor"": 0.00001600,
"
45202,"      ""descendant"": 0.00001600
"
45203,"    },
"
45204,"    ""vsize"": 142,
"
45205,"    ""weight"": 565,
"
45206,"    ""fee"": 0.00001600,
"
45207,"    ""modifiedfee"": 0.00001600,
"
45208,"    ""time"": 1654815596,
"
45209,"    ""height"": 740108,
"
45210,"    ""descendantcount"": 1,
"
45211,"    ""descendantsize"": 142,
"
45212,"    ""descendantfees"": 1600,
"
45213,"    ""ancestorcount"": 1,
"
45214,"    ""ancestorsize"": 142,
"
45215,"    ""ancestorfees"": 1600,
"
45216,"    ""wtxid"": ""ea634266a1176c1f2069ccb784a457b870081c5a69110c46b69447c35ace0b52"",
"
45217,"    ""depends"": [
"
45218,"    ],
"
45219,"    ""spentby"": [
"
45220,"    ],
"
45221,"    ""bip125-replaceable"": true,
"
45222,"    ""unbroadcast"": false
"
45223,"  },
"
45224,"  ""dc82ab71fa1590f5d9dab0cc8378d1455af88aa30c7f55d303bd9a4427a722b5"": {
"
45225,"    ""fees"": {
"
45226,"      ""base"": 0.00002195,
"
45227,"      ""modified"": 0.00002195,
"
45228,"      ""ancestor"": 0.00002195,
"
45229,"      ""descendant"": 0.00002195
"
45230,"    },
"
45231,"    ""vsize"": 209,
"
45232,"    ""weight"": 833,
"
45233,"    ""fee"": 0.00002195,
"
45234,"    ""modifiedfee"": 0.00002195,
"
45235,"    ""time"": 1654815596,
"
45236,"    ""height"": 740108,
"
45237,"    ""descendantcount"": 1,
"
45238,"    ""descendantsize"": 209,
"
45239,"    ""descendantfees"": 2195,
"
45240,"    ""ancestorcount"": 1,
"
45241,"    ""ancestorsize"": 209,
"
45242,"    ""ancestorfees"": 2195,
"
45243,"    ""wtxid"": ""8c97863da8e5dad2517058f64ede7237a5bf24a186b1a72be7ee7200df04606e"",
"
45244,"    ""depends"": [
"
45245,"    ],
"
45246,"    ""spentby"": [
"
45247,"    ],
"
45248,"    ""bip125-replaceable"": false,
"
45249,"    ""unbroadcast"": false
"
45250,"  },
"
45251,"  ""add341f200486d047d896cfc12521caa68a93320859ff81b700cb915f0ca5ccf"": {
"
45252,"    ""fees"": {
"
45253,"      ""base"": 0.00001025,
"
45254,"      ""modified"": 0.00001025,
"
45255,"      ""ancestor"": 0.00001025,
"
45256,"      ""descendant"": 0.00001025
"
45257,"    },
"
45258,"    ""vsize"": 110,
"
45259,"    ""weight"": 437,
"
45260,"    ""fee"": 0.00001025,
"
45261,"    ""modifiedfee"": 0.00001025,
"
45262,"    ""time"": 1654815596,
"
45263,"    ""height"": 740108,
"
45264,"    ""descendantcount"": 1,
"
45265,"    ""descendantsize"": 110,
"
45266,"    ""descendantfees"": 1025,
"
45267,"    ""ancestorcount"": 1,
"
45268,"    ""ancestorsize"": 110,
"
45269,"    ""ancestorfees"": 1025,
"
45270,"    ""wtxid"": ""ecaee35033ceea10b9edb642cb6494757492d5677e768a916a6062377f282e4d"",
"
45271,"    ""depends"": [
"
45272,"    ],
"
45273,"    ""spentby"": [
"
45274,"    ],
"
45275,"    ""bip125-replaceable"": false,
"
45276,"    ""unbroadcast"": false
"
45277,"  },
"
45278,"  ""dbe98e39e26cc5c11ccf88123fcd1bcd967561930e7c3b17d77bab52dad2fd42"": {
"
45279,"    ""fees"": {
"
45280,"      ""base"": 0.00001025,
"
45281,"      ""modified"": 0.00001025,
"
45282,"      ""ancestor"": 0.00001025,
"
45283,"      ""descendant"": 0.00001025
"
45284,"    },
"
45285,"    ""vsize"": 113,
"
45286,"    ""weight"": 450,
"
45287,"    ""fee"": 0.00001025,
"
45288,"    ""modifiedfee"": 0.00001025,
"
45289,"    ""time"": 1654815596,
"
45290,"    ""height"": 740108,
"
45291,"    ""descendantcount"": 1,
"
45292,"    ""descendantsize"": 113,
"
45293,"    ""descendantfees"": 1025,
"
45294,"    ""ancestorcount"": 1,
"
45295,"    ""ancestorsize"": 113,
"
45296,"    ""ancestorfees"": 1025,
"
45297,"    ""wtxid"": ""9b3e725d17bb8b2a98917bef3ed454be7b6a6bc2ba5405de5660003fe77dd237"",
"
45298,"    ""depends"": [
"
45299,"    ],
"
45300,"    ""spentby"": [
"
45301,"    ],
"
45302,"    ""bip125-replaceable"": false,
"
45303,"    ""unbroadcast"": false
"
45304,"  },
"
45305,"  ""6134fac95931a5b3f22605fffa091852d4bd9639e97070c2537e8da0a3026ef3"": {
"
45306,"    ""fees"": {
"
45307,"      ""base"": 0.00001136,
"
45308,"      ""modified"": 0.00001136,
"
45309,"      ""ancestor"": 0.00001136,
"
45310,"      ""descendant"": 0.00001136
"
45311,"    },
"
45312,"    ""vsize"": 142,
"
45313,"    ""weight"": 566,
"
45314,"    ""fee"": 0.00001136,
"
45315,"    ""modifiedfee"": 0.00001136,
"
45316,"    ""time"": 1654815596,
"
45317,"    ""height"": 740108,
"
45318,"    ""descendantcount"": 1,
"
45319,"    ""descendantsize"": 142,
"
45320,"    ""descendantfees"": 1136,
"
45321,"    ""ancestorcount"": 1,
"
45322,"    ""ancestorsize"": 142,
"
45323,"    ""ancestorfees"": 1136,
"
45324,"    ""wtxid"": ""cf1cc94c3482dc5605fa07a8dd6748456316dfb6e6f396c1942c03fa6360831d"",
"
45325,"    ""depends"": [
"
45326,"    ],
"
45327,"    ""spentby"": [
"
45328,"    ],
"
45329,"    ""bip125-replaceable"": false,
"
45330,"    ""unbroadcast"": false
"
45331,"  },
"
45332,"  ""72a3d1e2f6ec59cfce4c83bf3d2f6bfc4f67c3cd6a286554e545b38aab98a6bb"": {
"
45333,"    ""fees"": {
"
45334,"      ""base"": 0.00001448,
"
45335,"      ""modified"": 0.00001448,
"
45336,"      ""ancestor"": 0.00001448,
"
45337,"      ""descendant"": 0.00001448
"
45338,"    },
"
45339,"    ""vsize"": 181,
"
45340,"    ""weight"": 721,
"
45341,"    ""fee"": 0.00001448,
"
45342,"    ""modifiedfee"": 0.00001448,
"
45343,"    ""time"": 1654815596,
"
45344,"    ""height"": 740108,
"
45345,"    ""descendantcount"": 1,
"
45346,"    ""descendantsize"": 181,
"
45347,"    ""descendantfees"": 1448,
"
45348,"    ""ancestorcount"": 1,
"
45349,"    ""ancestorsize"": 181,
"
45350,"    ""ancestorfees"": 1448,
"
45351,"    ""wtxid"": ""29f3323298b0a1ae47d9b9c674f643009101d18a02e4e6ff5cb7d63cec3875b6"",
"
45352,"    ""depends"": [
"
45353,"    ],
"
45354,"    ""spentby"": [
"
45355,"    ],
"
45356,"    ""bip125-replaceable"": true,
"
45357,"    ""unbroadcast"": false
"
45358,"  },
"
45359,"  ""3bc2606e00335b266a0a836d39733da6e39a3d24b35e794b71303afde90fad00"": {
"
45360,"    ""fees"": {
"
45361,"      ""base"": 0.00001687,
"
45362,"      ""modified"": 0.00001687,
"
45363,"      ""ancestor"": 0.00001687,
"
45364,"      ""descendant"": 0.00001687
"
45365,"    },
"
45366,"    ""vsize"": 232,
"
45367,"    ""weight"": 925,
"
45368,"    ""fee"": 0.00001687,
"
45369,"    ""modifiedfee"": 0.00001687,
"
45370,"    ""time"": 1654815596,
"
45371,"    ""height"": 740108,
"
45372,"    ""descendantcount"": 1,
"
45373,"    ""descendantsize"": 232,
"
45374,"    ""descendantfees"": 1687,
"
45375,"    ""ancestorcount"": 1,
"
45376,"    ""ancestorsize"": 232,
"
45377,"    ""ancestorfees"": 1687,
"
45378,"    ""wtxid"": ""258c3c772d44edd1f8f271700f8b9975a780c39c91605f9dd7ebfa351bb8b204"",
"
45379,"    ""depends"": [
"
45380,"    ],
"
45381,"    ""spentby"": [
"
45382,"    ],
"
45383,"    ""bip125-replaceable"": false,
"
45384,"    ""unbroadcast"": false
"
45385,"  },
"
45386,"  ""af2b97ace0de9f5a36def807f20a82cab13eec06e2ca7589d7b3a6790824d71f"": {
"
45387,"    ""fees"": {
"
45388,"      ""base"": 0.00001027,
"
45389,"      ""modified"": 0.00001027,
"
45390,"      ""ancestor"": 0.00001027,
"
45391,"      ""descendant"": 0.00001027
"
45392,"    },
"
45393,"    ""vsize"": 142,
"
45394,"    ""weight"": 565,
"
45395,"    ""fee"": 0.00001027,
"
45396,"    ""modifiedfee"": 0.00001027,
"
45397,"    ""time"": 1654815596,
"
45398,"    ""height"": 740108,
"
45399,"    ""descendantcount"": 1,
"
45400,"    ""descendantsize"": 142,
"
45401,"    ""descendantfees"": 1027,
"
45402,"    ""ancestorcount"": 1,
"
45403,"    ""ancestorsize"": 142,
"
45404,"    ""ancestorfees"": 1027,
"
45405,"    ""wtxid"": ""355a5f76decbc1aa9e7dc156573ae29f1a166ca09652614b37a0a3869598a03e"",
"
45406,"    ""depends"": [
"
45407,"    ],
"
45408,"    ""spentby"": [
"
45409,"    ],
"
45410,"    ""bip125-replaceable"": false,
"
45411,"    ""unbroadcast"": false
"
45412,"  },
"
45413,"  ""c3553e9339a3a411f18bd70134e8b0370ab149ef7ac78b1aa4833e526475ea98"": {
"
45414,"    ""fees"": {
"
45415,"      ""base"": 0.00006922,
"
45416,"      ""modified"": 0.00006922,
"
45417,"      ""ancestor"": 0.00006922,
"
45418,"      ""descendant"": 0.00012755
"
45419,"    },
"
45420,"    ""vsize"": 6852,
"
45421,"    ""weight"": 27407,
"
45422,"    ""fee"": 0.00006922,
"
45423,"    ""modifiedfee"": 0.00006922,
"
45424,"    ""time"": 1654815596,
"
45425,"    ""height"": 740108,
"
45426,"    ""descendantcount"": 3,
"
45427,"    ""descendantsize"": 7219,
"
45428,"    ""descendantfees"": 12755,
"
45429,"    ""ancestorcount"": 1,
"
45430,"    ""ancestorsize"": 6852,
"
45431,"    ""ancestorfees"": 6922,
"
45432,"    ""wtxid"": ""4458e55d2dc9b5dee0ba1e8fff6c988ab14704d5932d16f7864d224a53738cad"",
"
45433,"    ""depends"": [
"
45434,"    ],
"
45435,"    ""spentby"": [
"
45436,"      ""a4c6e65cb573767f91191c50d122cef4aafbf2c345a47c8ef2f0f33caa612d41"",
"
45437,"      ""64e0e962bc4f82649b3a4dbbf2d42ac1eac0edbc4ad562cd085f7f9588a00867""
"
45438,"    ],
"
45439,"    ""bip125-replaceable"": false,
"
45440,"    ""unbroadcast"": false
"
45441,"  },
"
45442,"  ""806898d581df3f6c037f09d0dee47be9390e19ff4d19a91ee48db04ada499d2a"": {
"
45443,"    ""fees"": {
"
45444,"      ""base"": 0.00000295,
"
45445,"      ""modified"": 0.00000295,
"
45446,"      ""ancestor"": 0.00000653,
"
45447,"      ""descendant"": 0.00000295
"
45448,"    },
"
45449,"    ""vsize"": 172,
"
45450,"    ""weight"": 687,
"
45451,"    ""fee"": 0.00000295,
"
45452,"    ""modifiedfee"": 0.00000295,
"
45453,"    ""time"": 1654815598,
"
45454,"    ""height"": 740108,
"
45455,"    ""descendantcount"": 1,
"
45456,"    ""descendantsize"": 172,
"
45457,"    ""descendantfees"": 295,
"
45458,"    ""ancestorcount"": 2,
"
45459,"    ""ancestorsize"": 325,
"
45460,"    ""ancestorfees"": 653,
"
45461,"    ""wtxid"": ""8309decd3b31fd6c1b0490536f13bdf4b5b4a038754ab9c793e09d9bff1ae54b"",
"
45462,"    ""depends"": [
"
45463,"      ""0d1e96e3fcd9a383f429181a64ee8509df68014f26d4c10e13d5c9dc3aaabe99""
"
45464,"    ],
"
45465,"    ""spentby"": [
"
45466,"    ],
"
45467,"    ""bip125-replaceable"": false,
"
45468,"    ""unbroadcast"": false
"
45469,"  },
"
45470,"  ""2cca6fbae0c96618a8db278b4282e0a2223ceeec5be38e5753669e7e09e54dbc"": {
"
45471,"    ""fees"": {
"
45472,"      ""base"": 0.00001672,
"
45473,"      ""modified"": 0.00001672,
"
45474,"      ""ancestor"": 0.00001672,
"
45475,"      ""descendant"": 0.00001672
"
45476,"    },
"
45477,"    ""vsize"": 208,
"
45478,"    ""weight"": 832,
"
45479,"    ""fee"": 0.00001672,
"
45480,"    ""modifiedfee"": 0.00001672,
"
45481,"    ""time"": 1654815599,
"
45482,"    ""height"": 740108,
"
45483,"    ""descendantcount"": 1,
"
45484,"    ""descendantsize"": 208,
"
45485,"    ""descendantfees"": 1672,
"
45486,"    ""ancestorcount"": 1,
"
45487,"    ""ancestorsize"": 208,
"
45488,"    ""ancestorfees"": 1672,
"
45489,"    ""wtxid"": ""0b1cc8ce825079687036cc70603fcd25d19165ef7d449a57c93aaaac80bb794b"",
"
45490,"    ""depends"": [
"
45491,"    ],
"
45492,"    ""spentby"": [
"
45493,"    ],
"
45494,"    ""bip125-replaceable"": true,
"
45495,"    ""unbroadcast"": false
"
45496,"  },
"
45497,"  ""4069f37f06c6fdb2848db975b596c50f929df8af1640eb7d228f87964807a92e"": {
"
45498,"    ""fees"": {
"
45499,"      ""base"": 0.00001152,
"
45500,"      ""modified"": 0.00001152,
"
45501,"      ""ancestor"": 0.00001152,
"
45502,"      ""descendant"": 0.00001152
"
45503,"    },
"
45504,"    ""vsize"": 144,
"
45505,"    ""weight"": 573,
"
45506,"    ""fee"": 0.00001152,
"
45507,"    ""modifiedfee"": 0.00001152,
"
45508,"    ""time"": 1654815599,
"
45509,"    ""height"": 740108,
"
45510,"    ""descendantcount"": 1,
"
45511,"    ""descendantsize"": 144,
"
45512,"    ""descendantfees"": 1152,
"
45513,"    ""ancestorcount"": 1,
"
45514,"    ""ancestorsize"": 144,
"
45515,"    ""ancestorfees"": 1152,
"
45516,"    ""wtxid"": ""bf793746b904a537f18b96066ee3eb0513c1ed4a3a482f56fd4d334496cadba4"",
"
45517,"    ""depends"": [
"
45518,"    ],
"
45519,"    ""spentby"": [
"
45520,"    ],
"
45521,"    ""bip125-replaceable"": true,
"
45522,"    ""unbroadcast"": false
"
45523,"  },
"
45524,"  ""e1b8ea12188cf751c38f658b753537dfc9c9bb774a32477a9914959916cf830a"": {
"
45525,"    ""fees"": {
"
45526,"      ""base"": 0.00003080,
"
45527,"      ""modified"": 0.00003080,
"
45528,"      ""ancestor"": 0.00003080,
"
45529,"      ""descendant"": 0.00003080
"
45530,"    },
"
45531,"    ""vsize"": 385,
"
45532,"    ""weight"": 1537,
"
45533,"    ""fee"": 0.00003080,
"
45534,"    ""modifiedfee"": 0.00003080,
"
45535,"    ""time"": 1654815599,
"
45536,"    ""height"": 740108,
"
45537,"    ""descendantcount"": 1,
"
45538,"    ""descendantsize"": 385,
"
45539,"    ""descendantfees"": 3080,
"
45540,"    ""ancestorcount"": 1,
"
45541,"    ""ancestorsize"": 385,
"
45542,"    ""ancestorfees"": 3080,
"
45543,"    ""wtxid"": ""79490d671fccad4c5ddd424a79b6dda9a472517a9f04cdb60584c5a0e4a5c723"",
"
45544,"    ""depends"": [
"
45545,"    ],
"
45546,"    ""spentby"": [
"
45547,"    ],
"
45548,"    ""bip125-replaceable"": true,
"
45549,"    ""unbroadcast"": false
"
45550,"  },
"
45551,"  ""32d534730dd5344870bcd271352144ddd0faaddc7b089f6b973ca84a3c3add72"": {
"
45552,"    ""fees"": {
"
45553,"      ""base"": 0.00000336,
"
45554,"      ""modified"": 0.00000336,
"
45555,"      ""ancestor"": 0.00000336,
"
45556,"      ""descendant"": 0.00000336
"
45557,"    },
"
45558,"    ""vsize"": 144,
"
45559,"    ""weight"": 574,
"
45560,"    ""fee"": 0.00000336,
"
45561,"    ""modifiedfee"": 0.00000336,
"
45562,"    ""time"": 1654815599,
"
45563,"    ""height"": 740108,
"
45564,"    ""descendantcount"": 1,
"
45565,"    ""descendantsize"": 144,
"
45566,"    ""descendantfees"": 336,
"
45567,"    ""ancestorcount"": 1,
"
45568,"    ""ancestorsize"": 144,
"
45569,"    ""ancestorfees"": 336,
"
45570,"    ""wtxid"": ""6ffd85a50d868dde70564402e78cd21c328b04f01d9b54948849c8dcf3448c90"",
"
45571,"    ""depends"": [
"
45572,"    ],
"
45573,"    ""spentby"": [
"
45574,"    ],
"
45575,"    ""bip125-replaceable"": false,
"
45576,"    ""unbroadcast"": false
"
45577,"  },
"
45578,"  ""1da9e9482e1810ab140c4f453d2c39ded23f6abce58621cf56d0fd38ecbe8d59"": {
"
45579,"    ""fees"": {
"
45580,"      ""base"": 0.00000192,
"
45581,"      ""modified"": 0.00000192,
"
45582,"      ""ancestor"": 0.00000192,
"
45583,"      ""descendant"": 0.00000192
"
45584,"    },
"
45585,"    ""vsize"": 111,
"
45586,"    ""weight"": 441,
"
45587,"    ""fee"": 0.00000192,
"
45588,"    ""modifiedfee"": 0.00000192,
"
45589,"    ""time"": 1654815599,
"
45590,"    ""height"": 740108,
"
45591,"    ""descendantcount"": 1,
"
45592,"    ""descendantsize"": 111,
"
45593,"    ""descendantfees"": 192,
"
45594,"    ""ancestorcount"": 1,
"
45595,"    ""ancestorsize"": 111,
"
45596,"    ""ancestorfees"": 192,
"
45597,"    ""wtxid"": ""cb082bd80e33bb0fe4d5a5902b2e0557b89b08e67935faa6468c005caf678acd"",
"
45598,"    ""depends"": [
"
45599,"    ],
"
45600,"    ""spentby"": [
"
45601,"    ],
"
45602,"    ""bip125-replaceable"": false,
"
45603,"    ""unbroadcast"": false
"
45604,"  },
"
45605,"  ""d9dbe54113f3a27b2f122e250a262f8c8973f6bc230f40b49021aae33e6c54bf"": {
"
45606,"    ""fees"": {
"
45607,"      ""base"": 0.00000231,
"
45608,"      ""modified"": 0.00000231,
"
45609,"      ""ancestor"": 0.00003234,
"
45610,"      ""descendant"": 0.00001848
"
45611,"    },
"
45612,"    ""vsize"": 202,
"
45613,"    ""weight"": 806,
"
45614,"    ""fee"": 0.00000231,
"
45615,"    ""modifiedfee"": 0.00000231,
"
45616,"    ""time"": 1654815599,
"
45617,"    ""height"": 740108,
"
45618,"    ""descendantcount"": 8,
"
45619,"    ""descendantsize"": 1616,
"
45620,"    ""descendantfees"": 1848,
"
45621,"    ""ancestorcount"": 14,
"
45622,"    ""ancestorsize"": 2828,
"
45623,"    ""ancestorfees"": 3234,
"
45624,"    ""wtxid"": ""d6455b32421b83718c84dcd2bca9f2e677fcb659221451e68125bb9b09f5413d"",
"
45625,"    ""depends"": [
"
45626,"      ""a8b96be9931ad92f16a4c5435ece8e0cc250a8b26ceb4b12d52df5ca25d68695""
"
45627,"    ],
"
45628,"    ""spentby"": [
"
45629,"      ""51c95ccd7ffd2e91d905819727a9797dba9f9d4fdd72467c5cfe76614d0d4e3f""
"
45630,"    ],
"
45631,"    ""bip125-replaceable"": false,
"
45632,"    ""unbroadcast"": false
"
45633,"  },
"
45634,"  ""1743f3b39205a06f90af38e881f0403ce30273a41f5a15f15d4e1563e677be1b"": {
"
45635,"    ""fees"": {
"
45636,"      ""base"": 0.00000231,
"
45637,"      ""modified"": 0.00000231,
"
45638,"      ""ancestor"": 0.00003234,
"
45639,"      ""descendant"": 0.00002079
"
45640,"    },
"
45641,"    ""vsize"": 202,
"
45642,"    ""weight"": 805,
"
45643,"    ""fee"": 0.00000231,
"
45644,"    ""modifiedfee"": 0.00000231,
"
45645,"    ""time"": 1654815599,
"
45646,"    ""height"": 740108,
"
45647,"    ""descendantcount"": 9,
"
45648,"    ""descendantsize"": 1818,
"
45649,"    ""descendantfees"": 2079,
"
45650,"    ""ancestorcount"": 14,
"
45651,"    ""ancestorsize"": 2828,
"
45652,"    ""ancestorfees"": 3234,
"
