,0
61606,"    ""spentby"": [
"
61607,"    ],
"
61608,"    ""bip125-replaceable"": false,
"
61609,"    ""unbroadcast"": false
"
61610,"  },
"
61611,"  ""86384273cb792cf8e455e5a064d9df880738411a9599b762d7daa4afb61424b4"": {
"
61612,"    ""fees"": {
"
61613,"      ""base"": 0.00001481,
"
61614,"      ""modified"": 0.00001481,
"
61615,"      ""ancestor"": 0.00001481,
"
61616,"      ""descendant"": 0.00001481
"
61617,"    },
"
61618,"    ""vsize"": 141,
"
61619,"    ""weight"": 562,
"
61620,"    ""fee"": 0.00001481,
"
61621,"    ""modifiedfee"": 0.00001481,
"
61622,"    ""time"": 1654730891,
"
61623,"    ""height"": 739966,
"
61624,"    ""descendantcount"": 1,
"
61625,"    ""descendantsize"": 141,
"
61626,"    ""descendantfees"": 1481,
"
61627,"    ""ancestorcount"": 1,
"
61628,"    ""ancestorsize"": 141,
"
61629,"    ""ancestorfees"": 1481,
"
61630,"    ""wtxid"": ""dce0b04a4db2b639f867c59ed4ed34150fc3ca95f795a64dabb8abc72ae01e7a"",
"
61631,"    ""depends"": [
"
61632,"    ],
"
61633,"    ""spentby"": [
"
61634,"    ],
"
61635,"    ""bip125-replaceable"": true,
"
61636,"    ""unbroadcast"": false
"
61637,"  },
"
61638,"  ""15af3229d651dfcc9c8758809a43d6f609111cc0de0d5976baa7997b6129de22"": {
"
61639,"    ""fees"": {
"
61640,"      ""base"": 0.00001410,
"
61641,"      ""modified"": 0.00001410,
"
61642,"      ""ancestor"": 0.00001410,
"
61643,"      ""descendant"": 0.00001410
"
61644,"    },
"
61645,"    ""vsize"": 141,
"
61646,"    ""weight"": 562,
"
61647,"    ""fee"": 0.00001410,
"
61648,"    ""modifiedfee"": 0.00001410,
"
61649,"    ""time"": 1654730891,
"
61650,"    ""height"": 739966,
"
61651,"    ""descendantcount"": 1,
"
61652,"    ""descendantsize"": 141,
"
61653,"    ""descendantfees"": 1410,
"
61654,"    ""ancestorcount"": 1,
"
61655,"    ""ancestorsize"": 141,
"
61656,"    ""ancestorfees"": 1410,
"
61657,"    ""wtxid"": ""c08f76139e8210e3c30b38604fe6777c83cf70cfb12cb4e7c090139aa3149aa6"",
"
61658,"    ""depends"": [
"
61659,"    ],
"
61660,"    ""spentby"": [
"
61661,"    ],
"
61662,"    ""bip125-replaceable"": false,
"
61663,"    ""unbroadcast"": false
"
61664,"  },
"
61665,"  ""f0feec9e8dfbbb09c0bdf33a341118b1085f208b5b94ba70927116d3add8db14"": {
"
61666,"    ""fees"": {
"
61667,"      ""base"": 0.00001660,
"
61668,"      ""modified"": 0.00001660,
"
61669,"      ""ancestor"": 0.00001660,
"
61670,"      ""descendant"": 0.00001660
"
61671,"    },
"
61672,"    ""vsize"": 166,
"
61673,"    ""weight"": 661,
"
61674,"    ""fee"": 0.00001660,
"
61675,"    ""modifiedfee"": 0.00001660,
"
61676,"    ""time"": 1654730891,
"
61677,"    ""height"": 739966,
"
61678,"    ""descendantcount"": 1,
"
61679,"    ""descendantsize"": 166,
"
61680,"    ""descendantfees"": 1660,
"
61681,"    ""ancestorcount"": 1,
"
61682,"    ""ancestorsize"": 166,
"
61683,"    ""ancestorfees"": 1660,
"
61684,"    ""wtxid"": ""8f375f0d74d26616ac91038bf1c1e46c6b868aeaa02a69758be5e967912deb85"",
"
61685,"    ""depends"": [
"
61686,"    ],
"
61687,"    ""spentby"": [
"
61688,"    ],
"
61689,"    ""bip125-replaceable"": true,
"
61690,"    ""unbroadcast"": false
"
61691,"  },
"
61692,"  ""042cc2609f70d733a86f72b79348e38e721f1c188af04dc4485447bcf5b5b04f"": {
"
61693,"    ""fees"": {
"
61694,"      ""base"": 0.00002016,
"
61695,"      ""modified"": 0.00002016,
"
61696,"      ""ancestor"": 0.00002016,
"
61697,"      ""descendant"": 0.00002016
"
61698,"    },
"
61699,"    ""vsize"": 220,
"
61700,"    ""weight"": 880,
"
61701,"    ""fee"": 0.00002016,
"
61702,"    ""modifiedfee"": 0.00002016,
"
61703,"    ""time"": 1654730891,
"
61704,"    ""height"": 739966,
"
61705,"    ""descendantcount"": 1,
"
61706,"    ""descendantsize"": 220,
"
61707,"    ""descendantfees"": 2016,
"
61708,"    ""ancestorcount"": 1,
"
61709,"    ""ancestorsize"": 220,
"
61710,"    ""ancestorfees"": 2016,
"
61711,"    ""wtxid"": ""042cc2609f70d733a86f72b79348e38e721f1c188af04dc4485447bcf5b5b04f"",
"
61712,"    ""depends"": [
"
61713,"    ],
"
61714,"    ""spentby"": [
"
61715,"    ],
"
61716,"    ""bip125-replaceable"": false,
"
61717,"    ""unbroadcast"": false
"
61718,"  },
"
61719,"  ""5f49c927d7b9168c16714c37080fd1c35418b31c52cf624fa51d6f9c41b20e71"": {
"
61720,"    ""fees"": {
"
61721,"      ""base"": 0.00001100,
"
61722,"      ""modified"": 0.00001100,
"
61723,"      ""ancestor"": 0.00001100,
"
61724,"      ""descendant"": 0.00001100
"
61725,"    },
"
61726,"    ""vsize"": 223,
"
61727,"    ""weight"": 892,
"
61728,"    ""fee"": 0.00001100,
"
61729,"    ""modifiedfee"": 0.00001100,
"
61730,"    ""time"": 1654730891,
"
61731,"    ""height"": 739966,
"
61732,"    ""descendantcount"": 1,
"
61733,"    ""descendantsize"": 223,
"
61734,"    ""descendantfees"": 1100,
"
61735,"    ""ancestorcount"": 1,
"
61736,"    ""ancestorsize"": 223,
"
61737,"    ""ancestorfees"": 1100,
"
61738,"    ""wtxid"": ""5f49c927d7b9168c16714c37080fd1c35418b31c52cf624fa51d6f9c41b20e71"",
"
61739,"    ""depends"": [
"
61740,"    ],
"
61741,"    ""spentby"": [
"
61742,"    ],
"
61743,"    ""bip125-replaceable"": false,
"
61744,"    ""unbroadcast"": false
"
61745,"  },
"
61746,"  ""c8bddb6bc7f597b97696526f7c7eb90be65040fec0e1ed7645df1c191c10b98f"": {
"
61747,"    ""fees"": {
"
61748,"      ""base"": 0.00000624,
"
61749,"      ""modified"": 0.00000624,
"
61750,"      ""ancestor"": 0.00000624,
"
61751,"      ""descendant"": 0.00000624
"
61752,"    },
"
61753,"    ""vsize"": 212,
"
61754,"    ""weight"": 845,
"
61755,"    ""fee"": 0.00000624,
"
61756,"    ""modifiedfee"": 0.00000624,
"
61757,"    ""time"": 1654730891,
"
61758,"    ""height"": 739966,
"
61759,"    ""descendantcount"": 1,
"
61760,"    ""descendantsize"": 212,
"
61761,"    ""descendantfees"": 624,
"
61762,"    ""ancestorcount"": 1,
"
61763,"    ""ancestorsize"": 212,
"
61764,"    ""ancestorfees"": 624,
"
61765,"    ""wtxid"": ""2974c4468d48c63c93a97bd340b80013aa9ef7530be640bb5db33cd90bcc478e"",
"
61766,"    ""depends"": [
"
61767,"    ],
"
61768,"    ""spentby"": [
"
61769,"    ],
"
61770,"    ""bip125-replaceable"": false,
"
61771,"    ""unbroadcast"": false
"
61772,"  },
"
61773,"  ""72fc41354f6f45facbf44b530b5babc7dc1028ad5f4aa9fafb0b0d21c6728c2c"": {
"
61774,"    ""fees"": {
"
61775,"      ""base"": 0.00000330,
"
61776,"      ""modified"": 0.00000330,
"
61777,"      ""ancestor"": 0.00000330,
"
61778,"      ""descendant"": 0.00000660
"
61779,"    },
"
61780,"    ""vsize"": 142,
"
61781,"    ""weight"": 566,
"
61782,"    ""fee"": 0.00000330,
"
61783,"    ""modifiedfee"": 0.00000330,
"
61784,"    ""time"": 1654730891,
"
61785,"    ""height"": 739966,
"
61786,"    ""descendantcount"": 2,
"
61787,"    ""descendantsize"": 284,
"
61788,"    ""descendantfees"": 660,
"
61789,"    ""ancestorcount"": 1,
"
61790,"    ""ancestorsize"": 142,
"
61791,"    ""ancestorfees"": 330,
"
61792,"    ""wtxid"": ""743b54cd317022f1d57bbb6fc4c903a8ef61ab958552d8d088afca1992943444"",
"
61793,"    ""depends"": [
"
61794,"    ],
"
61795,"    ""spentby"": [
"
61796,"      ""2b187942361aea102a4fac2a7e621a65762d8ad3e2bd5997843cd3c807ae1601""
"
61797,"    ],
"
61798,"    ""bip125-replaceable"": false,
"
61799,"    ""unbroadcast"": false
"
61800,"  },
"
61801,"  ""c6047edfc6b69cd7130ae5716b0014c6f386676ef82dad2c2e245764b2d00296"": {
"
61802,"    ""fees"": {
"
61803,"      ""base"": 0.00000220,
"
61804,"      ""modified"": 0.00000220,
"
61805,"      ""ancestor"": 0.00000220,
"
61806,"      ""descendant"": 0.00000220
"
61807,"    },
"
61808,"    ""vsize"": 142,
"
61809,"    ""weight"": 566,
"
61810,"    ""fee"": 0.00000220,
"
61811,"    ""modifiedfee"": 0.00000220,
"
61812,"    ""time"": 1654730891,
"
61813,"    ""height"": 739966,
"
61814,"    ""descendantcount"": 1,
"
61815,"    ""descendantsize"": 142,
"
61816,"    ""descendantfees"": 220,
"
61817,"    ""ancestorcount"": 1,
"
61818,"    ""ancestorsize"": 142,
"
61819,"    ""ancestorfees"": 220,
"
61820,"    ""wtxid"": ""21fdb3bf9b20cce87a1163516deb84ea50f47b3cb07125904813e7208dedbc0f"",
"
61821,"    ""depends"": [
"
61822,"    ],
"
61823,"    ""spentby"": [
"
61824,"    ],
"
61825,"    ""bip125-replaceable"": false,
"
61826,"    ""unbroadcast"": false
"
61827,"  },
"
61828,"  ""68eae28e7419c7c89f7d9a41b6f6555f4dc22fc33351ab94f5dcfb25d45e0528"": {
"
61829,"    ""fees"": {
"
61830,"      ""base"": 0.00000255,
"
61831,"      ""modified"": 0.00000255,
"
61832,"      ""ancestor"": 0.00000255,
"
61833,"      ""descendant"": 0.00000255
"
61834,"    },
"
61835,"    ""vsize"": 255,
"
61836,"    ""weight"": 1020,
"
61837,"    ""fee"": 0.00000255,
"
61838,"    ""modifiedfee"": 0.00000255,
"
61839,"    ""time"": 1654730891,
"
61840,"    ""height"": 739966,
"
61841,"    ""descendantcount"": 1,
"
61842,"    ""descendantsize"": 255,
"
61843,"    ""descendantfees"": 255,
"
61844,"    ""ancestorcount"": 1,
"
61845,"    ""ancestorsize"": 255,
"
61846,"    ""ancestorfees"": 255,
"
61847,"    ""wtxid"": ""9590e6bd25fbca3b2327f317c563baf920026ab06154873e98ecb9154276f16d"",
"
61848,"    ""depends"": [
"
61849,"    ],
"
61850,"    ""spentby"": [
"
61851,"    ],
"
61852,"    ""bip125-replaceable"": false,
"
61853,"    ""unbroadcast"": false
"
61854,"  },
"
61855,"  ""e20ada9d3fafe352e06be888704b13c4e7af5bc0ca6146311f6bacacd9ee0389"": {
"
61856,"    ""fees"": {
"
61857,"      ""base"": 0.00000327,
"
61858,"      ""modified"": 0.00000327,
"
61859,"      ""ancestor"": 0.00007270,
"
61860,"      ""descendant"": 0.00000327
"
61861,"    },
"
61862,"    ""vsize"": 141,
"
61863,"    ""weight"": 562,
"
61864,"    ""fee"": 0.00000327,
"
61865,"    ""modifiedfee"": 0.00000327,
"
61866,"    ""time"": 1654730891,
"
61867,"    ""height"": 739966,
"
61868,"    ""descendantcount"": 1,
"
61869,"    ""descendantsize"": 141,
"
61870,"    ""descendantfees"": 327,
"
61871,"    ""ancestorcount"": 2,
"
61872,"    ""ancestorsize"": 7014,
"
61873,"    ""ancestorfees"": 7270,
"
61874,"    ""wtxid"": ""64335a8b6f3838aceb1d7d3f665768337ccb796289d793bebbd2b17b67584b9c"",
"
61875,"    ""depends"": [
"
61876,"      ""a160154aa87014593d08f3724f066c6f6d994598ce4ff85d0678429ccfba0c81""
"
61877,"    ],
"
61878,"    ""spentby"": [
"
61879,"    ],
"
61880,"    ""bip125-replaceable"": false,
"
61881,"    ""unbroadcast"": false
"
61882,"  },
"
61883,"  ""bc9277ec6f2a2afeb080bb03ee22b5a6d87a11b0e03a318cad3e93c868f32475"": {
"
61884,"    ""fees"": {
"
61885,"      ""base"": 0.00002486,
"
61886,"      ""modified"": 0.00002486,
"
61887,"      ""ancestor"": 0.00002486,
"
61888,"      ""descendant"": 0.00004440
"
61889,"    },
"
61890,"    ""vsize"": 222,
"
61891,"    ""weight"": 888,
"
61892,"    ""fee"": 0.00002486,
"
61893,"    ""modifiedfee"": 0.00002486,
"
61894,"    ""time"": 1654730894,
"
61895,"    ""height"": 739966,
"
61896,"    ""descendantcount"": 2,
"
61897,"    ""descendantsize"": 432,
"
61898,"    ""descendantfees"": 4440,
"
61899,"    ""ancestorcount"": 1,
"
61900,"    ""ancestorsize"": 222,
"
61901,"    ""ancestorfees"": 2486,
"
61902,"    ""wtxid"": ""bc9277ec6f2a2afeb080bb03ee22b5a6d87a11b0e03a318cad3e93c868f32475"",
"
61903,"    ""depends"": [
"
61904,"    ],
"
61905,"    ""spentby"": [
"
61906,"      ""6711a65ac871ce7640923c0f05cb1853388ba2ac35ad733513ef1f797d471dcf""
"
61907,"    ],
"
61908,"    ""bip125-replaceable"": false,
"
61909,"    ""unbroadcast"": false
"
61910,"  },
"
61911,"  ""180c01e174845ef948fade2919347ec507e096e433aef302654c5588125fa965"": {
"
61912,"    ""fees"": {
"
61913,"      ""base"": 0.00002486,
"
61914,"      ""modified"": 0.00002486,
"
61915,"      ""ancestor"": 0.00002486,
"
61916,"      ""descendant"": 0.00002486
"
61917,"    },
"
61918,"    ""vsize"": 224,
"
61919,"    ""weight"": 896,
"
61920,"    ""fee"": 0.00002486,
"
61921,"    ""modifiedfee"": 0.00002486,
"
61922,"    ""time"": 1654730894,
"
61923,"    ""height"": 739966,
"
61924,"    ""descendantcount"": 1,
"
61925,"    ""descendantsize"": 224,
"
61926,"    ""descendantfees"": 2486,
"
61927,"    ""ancestorcount"": 1,
"
61928,"    ""ancestorsize"": 224,
"
61929,"    ""ancestorfees"": 2486,
"
61930,"    ""wtxid"": ""180c01e174845ef948fade2919347ec507e096e433aef302654c5588125fa965"",
"
61931,"    ""depends"": [
"
61932,"    ],
"
61933,"    ""spentby"": [
"
61934,"    ],
"
61935,"    ""bip125-replaceable"": false,
"
61936,"    ""unbroadcast"": false
"
61937,"  },
"
61938,"  ""510ed35e7c7463b26e852404b66340f6ad08e69211f6dbd317a944b4baa7c798"": {
"
61939,"    ""fees"": {
"
61940,"      ""base"": 0.00000374,
"
61941,"      ""modified"": 0.00000374,
"
61942,"      ""ancestor"": 0.00000374,
"
61943,"      ""descendant"": 0.00000374
"
61944,"    },
"
61945,"    ""vsize"": 210,
"
61946,"    ""weight"": 838,
"
61947,"    ""fee"": 0.00000374,
"
61948,"    ""modifiedfee"": 0.00000374,
"
61949,"    ""time"": 1654730894,
"
61950,"    ""height"": 739966,
"
61951,"    ""descendantcount"": 1,
"
61952,"    ""descendantsize"": 210,
"
61953,"    ""descendantfees"": 374,
"
61954,"    ""ancestorcount"": 1,
"
61955,"    ""ancestorsize"": 210,
"
61956,"    ""ancestorfees"": 374,
"
61957,"    ""wtxid"": ""116b04f8b8d2077bac0fc11f1d58654de00059ba90fe450e612bca10fa4f76ad"",
"
61958,"    ""depends"": [
"
61959,"    ],
"
61960,"    ""spentby"": [
"
61961,"    ],
"
61962,"    ""bip125-replaceable"": false,
"
61963,"    ""unbroadcast"": false
"
61964,"  },
"
61965,"  ""ba75ed074de36f463db5c8792938fccbaa730ee2e0cecc69b8aae3f89bd892d6"": {
"
61966,"    ""fees"": {
"
61967,"      ""base"": 0.00002360,
"
61968,"      ""modified"": 0.00002360,
"
61969,"      ""ancestor"": 0.00004720,
"
61970,"      ""descendant"": 0.00002360
"
61971,"    },
"
61972,"    ""vsize"": 221,
"
61973,"    ""weight"": 882,
"
61974,"    ""fee"": 0.00002360,
"
61975,"    ""modifiedfee"": 0.00002360,
"
61976,"    ""time"": 1654730894,
"
61977,"    ""height"": 739966,
"
61978,"    ""descendantcount"": 1,
"
61979,"    ""descendantsize"": 221,
"
61980,"    ""descendantfees"": 2360,
"
61981,"    ""ancestorcount"": 2,
"
61982,"    ""ancestorsize"": 462,
"
61983,"    ""ancestorfees"": 4720,
"
61984,"    ""wtxid"": ""4f3e3278154c60c7a3138a130d24ec3a01b627e74d6dcf90924fe2a875b019e8"",
"
61985,"    ""depends"": [
"
61986,"      ""dfc613d6a42a77fee4dbbb96a99e54d819ada3cc90d5bfb3589249046fd06c35""
"
61987,"    ],
"
61988,"    ""spentby"": [
"
61989,"    ],
"
61990,"    ""bip125-replaceable"": false,
"
61991,"    ""unbroadcast"": false
"
61992,"  },
"
61993,"  ""c36d69349a25690f6463ba0eb0c832535aaf0cd48af7a74f8efca6009b043476"": {
"
61994,"    ""fees"": {
"
61995,"      ""base"": 0.00001480,
"
61996,"      ""modified"": 0.00001480,
"
61997,"      ""ancestor"": 0.00002614,
"
61998,"      ""descendant"": 0.00001480
"
61999,"    },
"
62000,"    ""vsize"": 170,
"
62001,"    ""weight"": 678,
"
62002,"    ""fee"": 0.00001480,
"
62003,"    ""modifiedfee"": 0.00001480,
"
62004,"    ""time"": 1654730894,
"
62005,"    ""height"": 739966,
"
62006,"    ""descendantcount"": 1,
"
62007,"    ""descendantsize"": 170,
"
62008,"    ""descendantfees"": 1480,
"
62009,"    ""ancestorcount"": 2,
"
62010,"    ""ancestorsize"": 313,
"
62011,"    ""ancestorfees"": 2614,
"
62012,"    ""wtxid"": ""d3916db56af72dd34bcc72fa4496c7d539977744cf56338b62052d75dc3c1826"",
"
62013,"    ""depends"": [
"
62014,"      ""8dc53f418cf6b78ebe888673dfb503336bf8859575259a73b7cadad7d2c24502""
"
62015,"    ],
"
62016,"    ""spentby"": [
"
62017,"    ],
"
62018,"    ""bip125-replaceable"": true,
"
62019,"    ""unbroadcast"": false
"
62020,"  },
"
62021,"  ""0331272b4391de2c9b75946e00e56613dc0aa77249c6861da38279920cd21b4a"": {
"
62022,"    ""fees"": {
"
62023,"      ""base"": 0.00000289,
"
62024,"      ""modified"": 0.00000289,
"
62025,"      ""ancestor"": 0.00004560,
"
62026,"      ""descendant"": 0.00002850
"
62027,"    },
"
62028,"    ""vsize"": 144,
"
62029,"    ""weight"": 573,
"
62030,"    ""fee"": 0.00000289,
"
62031,"    ""modifiedfee"": 0.00000289,
"
62032,"    ""time"": 1654730894,
"
62033,"    ""height"": 739966,
"
62034,"    ""descendantcount"": 10,
"
62035,"    ""descendantsize"": 1420,
"
62036,"    ""descendantfees"": 2850,
"
62037,"    ""ancestorcount"": 16,
"
62038,"    ""ancestorsize"": 2272,
"
62039,"    ""ancestorfees"": 4560,
"
62040,"    ""wtxid"": ""e7a673e70f0401cb857174eaeb6c82dbe236832fe6b1d0912d5da96d474adc49"",
"
62041,"    ""depends"": [
"
62042,"      ""0b1d6f95d106e17f46127e9840965188e40e941700951921fb8b5a2c1991c6d2""
"
62043,"    ],
"
62044,"    ""spentby"": [
"
62045,"      ""876d43ee41cdf18006ee3b302c2f54fdbc9680691bece21e1dfb5903a96c21f5""
"
62046,"    ],
"
62047,"    ""bip125-replaceable"": true,
"
62048,"    ""unbroadcast"": false
"
62049,"  },
"
62050,"  ""876d43ee41cdf18006ee3b302c2f54fdbc9680691bece21e1dfb5903a96c21f5"": {
"
62051,"    ""fees"": {
"
62052,"      ""base"": 0.00000285,
"
62053,"      ""modified"": 0.00000285,
"
62054,"      ""ancestor"": 0.00004845,
"
62055,"      ""descendant"": 0.00002561
"
62056,"    },
"
62057,"    ""vsize"": 142,
"
62058,"    ""weight"": 565,
"
62059,"    ""fee"": 0.00000285,
"
62060,"    ""modifiedfee"": 0.00000285,
"
62061,"    ""time"": 1654730897,
"
62062,"    ""height"": 739966,
"
62063,"    ""descendantcount"": 9,
"
62064,"    ""descendantsize"": 1276,
"
62065,"    ""descendantfees"": 2561,
"
62066,"    ""ancestorcount"": 17,
"
62067,"    ""ancestorsize"": 2414,
"
62068,"    ""ancestorfees"": 4845,
"
62069,"    ""wtxid"": ""c78655a492347d7bd073b9b42e327dba67ff6e8cede7dc41f03579f753ee8d64"",
"
62070,"    ""depends"": [
"
62071,"      ""0331272b4391de2c9b75946e00e56613dc0aa77249c6861da38279920cd21b4a""
"
62072,"    ],
"
62073,"    ""spentby"": [
"
62074,"      ""2604575284344ba0e65f54f3e1611cfb4c18b2488fd9c91c0993e8139216ffbf""
"
62075,"    ],
"
62076,"    ""bip125-replaceable"": true,
"
62077,"    ""unbroadcast"": false
"
62078,"  },
"
62079,"  ""3ece4354859d2ca169634d2a707c206746e01595a75e42fff5df5d9129048ff1"": {
"
62080,"    ""fees"": {
"
62081,"      ""base"": 0.00001420,
"
62082,"      ""modified"": 0.00001420,
"
62083,"      ""ancestor"": 0.00001420,
"
62084,"      ""descendant"": 0.00001420
"
62085,"    },
"
62086,"    ""vsize"": 142,
"
62087,"    ""weight"": 565,
"
62088,"    ""fee"": 0.00001420,
"
62089,"    ""modifiedfee"": 0.00001420,
"
62090,"    ""time"": 1654730898,
"
62091,"    ""height"": 739966,
"
62092,"    ""descendantcount"": 1,
"
62093,"    ""descendantsize"": 142,
"
62094,"    ""descendantfees"": 1420,
"
62095,"    ""ancestorcount"": 1,
"
62096,"    ""ancestorsize"": 142,
"
62097,"    ""ancestorfees"": 1420,
"
62098,"    ""wtxid"": ""32ddf7a07027601c356fa3b55cab9964803c40eb7709527c9e3e80f8e02e289f"",
"
62099,"    ""depends"": [
"
62100,"    ],
"
62101,"    ""spentby"": [
"
62102,"    ],
"
62103,"    ""bip125-replaceable"": true,
"
62104,"    ""unbroadcast"": false
"
62105,"  },
"
62106,"  ""8b7d51472cc1bc815b981f11f19ed225c12e9f4e810e5702beb025220c126363"": {
"
62107,"    ""fees"": {
"
62108,"      ""base"": 0.00001100,
"
62109,"      ""modified"": 0.00001100,
"
62110,"      ""ancestor"": 0.00001100,
"
62111,"      ""descendant"": 0.00001100
"
62112,"    },
"
62113,"    ""vsize"": 110,
"
62114,"    ""weight"": 437,
"
62115,"    ""fee"": 0.00001100,
"
62116,"    ""modifiedfee"": 0.00001100,
"
62117,"    ""time"": 1654730898,
"
62118,"    ""height"": 739966,
"
62119,"    ""descendantcount"": 1,
"
62120,"    ""descendantsize"": 110,
"
62121,"    ""descendantfees"": 1100,
"
62122,"    ""ancestorcount"": 1,
"
62123,"    ""ancestorsize"": 110,
"
62124,"    ""ancestorfees"": 1100,
"
62125,"    ""wtxid"": ""9e79fb70dd93d11dff096abe33ac24e0cb796f9cce46793a9a3587d2b69510dd"",
"
62126,"    ""depends"": [
"
62127,"    ],
"
62128,"    ""spentby"": [
"
62129,"    ],
"
62130,"    ""bip125-replaceable"": true,
"
62131,"    ""unbroadcast"": false
"
62132,"  },
"
62133,"  ""cdbf60ee30a88ebd36a660548c783394721b2711d6fa8851a31113879672126f"": {
"
62134,"    ""fees"": {
"
62135,"      ""base"": 0.00001098,
"
62136,"      ""modified"": 0.00001098,
"
62137,"      ""ancestor"": 0.00001098,
"
62138,"      ""descendant"": 0.00001098
"
62139,"    },
"
62140,"    ""vsize"": 142,
"
62141,"    ""weight"": 566,
"
62142,"    ""fee"": 0.00001098,
"
62143,"    ""modifiedfee"": 0.00001098,
"
62144,"    ""time"": 1654730898,
"
62145,"    ""height"": 739966,
"
62146,"    ""descendantcount"": 1,
"
62147,"    ""descendantsize"": 142,
"
62148,"    ""descendantfees"": 1098,
"
62149,"    ""ancestorcount"": 1,
"
62150,"    ""ancestorsize"": 142,
"
62151,"    ""ancestorfees"": 1098,
"
62152,"    ""wtxid"": ""dd60c105638f25ca1a43cc6b6374fed61ea16606fe5c134d0604ab4a8a70a0dc"",
"
62153,"    ""depends"": [
"
62154,"    ],
"
62155,"    ""spentby"": [
"
62156,"    ],
"
62157,"    ""bip125-replaceable"": false,
"
62158,"    ""unbroadcast"": false
"
62159,"  },
"
62160,"  ""acf4f786becfbba90e891c46dc16c10e7bbf9e157a910383818eb37a1af6a804"": {
"
62161,"    ""fees"": {
"
62162,"      ""base"": 0.00000678,
"
62163,"      ""modified"": 0.00000678,
"
62164,"      ""ancestor"": 0.00000678,
"
62165,"      ""descendant"": 0.00000678
"
62166,"    },
"
62167,"    ""vsize"": 223,
"
62168,"    ""weight"": 892,
"
62169,"    ""fee"": 0.00000678,
"
62170,"    ""modifiedfee"": 0.00000678,
"
62171,"    ""time"": 1654730898,
"
62172,"    ""height"": 739966,
"
62173,"    ""descendantcount"": 1,
"
62174,"    ""descendantsize"": 223,
"
62175,"    ""descendantfees"": 678,
"
62176,"    ""ancestorcount"": 1,
"
62177,"    ""ancestorsize"": 223,
"
62178,"    ""ancestorfees"": 678,
"
62179,"    ""wtxid"": ""acf4f786becfbba90e891c46dc16c10e7bbf9e157a910383818eb37a1af6a804"",
"
62180,"    ""depends"": [
"
62181,"    ],
"
62182,"    ""spentby"": [
"
62183,"    ],
"
62184,"    ""bip125-replaceable"": false,
"
62185,"    ""unbroadcast"": false
"
62186,"  },
"
62187,"  ""88f6581fefdc9e3a8eb0b898fee66c35cead5c769ae3f4d312aca82361aab2c8"": {
"
62188,"    ""fees"": {
"
62189,"      ""base"": 0.00000342,
"
62190,"      ""modified"": 0.00000342,
"
62191,"      ""ancestor"": 0.00000342,
"
62192,"      ""descendant"": 0.00000342
"
62193,"    },
"
62194,"    ""vsize"": 144,
"
62195,"    ""weight"": 574,
"
62196,"    ""fee"": 0.00000342,
"
62197,"    ""modifiedfee"": 0.00000342,
"
62198,"    ""time"": 1654730898,
"
62199,"    ""height"": 739966,
"
62200,"    ""descendantcount"": 1,
"
62201,"    ""descendantsize"": 144,
"
62202,"    ""descendantfees"": 342,
"
62203,"    ""ancestorcount"": 1,
"
62204,"    ""ancestorsize"": 144,
"
62205,"    ""ancestorfees"": 342,
"
62206,"    ""wtxid"": ""8f0b7cd6568cae7afa90c16242de67c85acc945bb29e3e7845d89b89c8581fd2"",
"
62207,"    ""depends"": [
"
62208,"    ],
"
62209,"    ""spentby"": [
"
62210,"    ],
"
62211,"    ""bip125-replaceable"": false,
"
62212,"    ""unbroadcast"": false
"
62213,"  },
"
62214,"  ""4007cde7a8675e3e085c1d50eb995fb798c7c39610f6eddf756714ce4060591a"": {
"
62215,"    ""fees"": {
"
62216,"      ""base"": 0.00000644,
"
62217,"      ""modified"": 0.00000644,
"
62218,"      ""ancestor"": 0.00000644,
"
62219,"      ""descendant"": 0.00000644
"
62220,"    },
"
62221,"    ""vsize"": 276,
"
62222,"    ""weight"": 1103,
"
62223,"    ""fee"": 0.00000644,
"
62224,"    ""modifiedfee"": 0.00000644,
"
62225,"    ""time"": 1654730898,
"
62226,"    ""height"": 739966,
"
62227,"    ""descendantcount"": 1,
"
62228,"    ""descendantsize"": 276,
"
62229,"    ""descendantfees"": 644,
"
62230,"    ""ancestorcount"": 1,
"
62231,"    ""ancestorsize"": 276,
"
62232,"    ""ancestorfees"": 644,
"
62233,"    ""wtxid"": ""a6b3dae9bec56ee39aa3d362adeac49fd682b974c0d30c40c3583d49f8c527e9"",
"
62234,"    ""depends"": [
"
62235,"    ],
"
62236,"    ""spentby"": [
"
62237,"    ],
"
62238,"    ""bip125-replaceable"": true,
"
62239,"    ""unbroadcast"": false
"
62240,"  },
"
62241,"  ""bcdf4158b2b6d56d28a9ce020b7317eb10933eac9975c39b333e5f39621f0a33"": {
"
62242,"    ""fees"": {
"
62243,"      ""base"": 0.00001581,
"
62244,"      ""modified"": 0.00001581,
"
62245,"      ""ancestor"": 0.00001581,
"
62246,"      ""descendant"": 0.00001581
"
62247,"    },
"
62248,"    ""vsize"": 708,
"
62249,"    ""weight"": 2831,
"
62250,"    ""fee"": 0.00001581,
"
62251,"    ""modifiedfee"": 0.00001581,
"
62252,"    ""time"": 1654730898,
"
62253,"    ""height"": 739966,
"
62254,"    ""descendantcount"": 1,
"
62255,"    ""descendantsize"": 708,
"
62256,"    ""descendantfees"": 1581,
"
62257,"    ""ancestorcount"": 1,
"
62258,"    ""ancestorsize"": 708,
"
62259,"    ""ancestorfees"": 1581,
"
